,COUNTY,F2,WWWEDU5,WWWAGE,W1STATE,CENSDIV,CENSREGN,STRATA,WWWWHITE,W3IWER4_A
68,-0.7783150990335501,-0.9920894119195882,-0.9959410533627985,0.8552068705922665,-0.9878630150421869,0.9518657210243106,0.6986219106226863,-0.3828573632944987,0.07854044144813588,0
17,0.4475636603407327,-0.9947262746130587,-0.9939115800441978,0.9135911969663526,-0.9077589143206201,0.943632809900237,0.6709697226664154,-0.3828573632944987,0.07940335132835394,0
239,-0.5549426354379458,-0.9947262746130587,-0.9959410533627985,0.9439510466808774,-0.9732986330928111,0.9475532437688434,0.6847958166445508,-0.38554975088451293,0.07940335132835394,0
253,-0.5549426354379458,-0.9947262746130587,-0.9918821067255971,0.9089204508564257,-0.9732986330928111,0.9475532437688434,0.6847958166445508,-0.38554975088451293,0.07940335132835394,0
303,-0.9746015883670582,-0.013676391573144264,0.3605248983018212,-0.4241895700306526,0.36005361489400056,0.9793289327615713,-0.4712145632634359,-0.8034495024602402,-0.6544872814804762,0
262,-0.960454133094242,-0.9947262746130587,-0.9979705266813993,0.957963285010658,-1.0,0.9479452871557041,0.6847958166445508,-0.3828573632944987,0.07940335132835394,0
283,-0.9915784485793212,-0.6501343980782317,-0.5183088618332359,0.36392300481435497,-0.5173557255174628,0.9510123016264787,0.2415532182836042,-0.5346642745379181,-0.18042332197235378,0
318,-0.9722714830591783,0.0767385948325443,0.48193841209939703,-0.5356417711062156,0.4845418636346328,0.9832971427304762,-0.5847010438926692,-0.8418505349803638,-0.7204747120899395,0
62,-0.852030978453879,-0.9920894119195882,-0.9939115800441978,0.9462864197358407,-0.9927178090253121,0.9514736776374499,0.6986219106226863,-0.3828573632944987,0.07940335132835394,0
333,-0.9745991984179683,-0.01353959144561434,0.36047485513649447,-0.4251182172140684,0.36042845097729237,0.9793349956273638,-0.47531739167285636,-0.803883704188128,-0.6546639820815584,0
269,-0.1824327135784768,-0.9973631373065294,-1.0,0.8411946322624859,-0.9490246631771848,0.9483373305425647,0.6847958166445508,-0.3842035570895058,0.07854044144813588,0
288,-0.9992770416733541,-0.9395997361045069,-0.9174421163774867,0.7210557670807473,-0.9162458588391016,0.9381237307781545,0.5658120786445592,-0.4126950721308325,0.034594304110108574,0
284,-0.997737114839286,-0.8798014933584745,-0.8366589070857592,0.6488315241580472,-0.8340318791421795,0.9407225225291623,0.4976302197072788,-0.4374645059396261,-0.00883398986428506,0
76,0.7479892413585922,-0.9920894119195882,-0.9939115800441978,0.9089204508564257,-0.888339738388119,0.9479452871557041,0.6847958166445508,-0.3828573632944987,0.07854044144813588,0
43,0.7869978455588871,-0.9947262746130587,-0.9959410533627985,0.9673047772305117,-0.8859123413965564,0.9483373305425647,0.6847958166445508,-0.38554975088451293,0.07940335132835394,0
20,-0.8518084959204173,-0.9947262746130587,-0.9959410533627985,0.9532925389007311,-0.9927178090253121,0.9514736776374499,0.6986219106226863,-0.38554975088451293,0.07854044144813588,0
323,-0.9637791339231294,0.3932780762747621,0.9210883694790948,-0.9276114175282548,0.9205424544829728,0.9974457239138479,-0.9329506382643415,-0.9753439232843727,-0.9569929170709583,0
309,-0.9683354066487805,0.22225578742998353,0.6844997674665048,-0.7168097897515695,0.6848950095983224,0.9897420677727718,-0.7395804693131482,-0.9031307817946105,-0.8298208361240705,0
273,-0.9806850521404252,-0.24340017843564865,0.045050678304758174,-0.14077799538071079,0.043236675503217414,0.9691403959705807,-0.20903090602255026,-0.706402109130066,-0.4843880673847084,0
280,-0.9637921926411681,0.39165015475715603,0.9203735202040921,-0.9254690434427995,0.918644569017768,0.9974581188402635,-0.9293562462332063,-0.9748444413459053,-0.9561285324912379,0
196,-0.5549426354379458,-0.9920894119195882,-0.9959410533627985,0.8482007514273763,-0.9732986330928111,0.9475532437688434,0.6847958166445508,-0.38554975088451293,0.07854044144813588,0
264,0.7433171081558954,-0.9920894119195882,-0.9918821067255971,0.8598776167021934,-0.888339738388119,0.9479452871557041,0.6847958166445508,-0.3828573632944987,0.07940335132835394,0
257,0.7962679511197936,-0.9973631373065294,-0.9939115800441978,0.8902374664167182,-0.8859123413965564,0.9483373305425647,0.6847958166445508,-0.38554975088451293,0.07854044144813588,0
221,-0.8524017826763153,-0.9920894119195882,-0.9918821067255971,0.936944927515987,-0.9927178090253121,0.9514736776374499,0.6986219106226863,-0.38554975088451293,0.07940335132835394,0
242,-0.85173433507593,-0.9999999999999999,-0.9979705266813993,0.9766462694503655,-0.9927178090253121,0.9514736776374499,0.6986219106226863,-0.38554975088451293,0.07940335132835394,0
28,0.7869978455588871,-0.9920894119195882,-1.0,0.974310896395402,-0.8859123413965564,0.9483373305425647,0.6847958166445508,-0.38554975088451293,0.07940335132835394,0
190,-0.030699625757558247,-0.9947262746130587,-0.9979705266813993,0.8528714975373031,-0.9393150752109343,0.943632809900237,0.6709697226664154,-0.3842035570895058,0.07854044144813588,0
342,-0.9644233021519816,0.36781345677103916,0.8865610627880076,-0.896614129562888,0.8855029848360285,0.9962469933517224,-0.8997782236382725,-0.9646328745101339,-0.9383491339484833,0
56,-0.1824327135784768,-0.9920894119195882,-0.9939115800441978,0.8785606011419009,-0.9490246631771848,0.9483373305425647,0.6847958166445508,-0.3842035570895058,0.07854044144813588,0
74,0.7433171081558954,-0.9920894119195882,-0.9918821067255971,0.8598776167021934,-0.888339738388119,0.9479452871557041,0.6847958166445508,-0.3828573632944987,0.07940335132835394,0
263,0.26001088463247135,-0.9947262746130587,-0.9959410533627985,0.8972435855816085,-0.9198958992784332,0.9401044194184913,0.6571436286882799,-0.3828573632944987,0.07940335132835394,0
13,0.44852775131906686,-0.9999999999999999,-0.9959410533627985,0.8902374664167182,-0.9077589143206201,0.943632809900237,0.6709697226664154,-0.3828573632944987,0.07940335132835394,0
0,-0.030699625757558247,-0.9947262746130587,-0.9979705266813993,0.8528714975373031,-0.9393150752109343,0.943632809900237,0.6709697226664154,-0.3842035570895058,0.07854044144813588,0
329,-0.9838188536473048,-0.3601904306057614,-0.11644301356225517,0.004643663536657572,-0.11777468262273261,0.9639338209873461,-0.07850347342742192,-0.656900051499061,-0.39707326923341285,0
250,0.26038168885490753,-0.9920894119195882,-0.9959410533627985,0.8879020933617547,-0.9198958992784332,0.9401044194184913,0.6571436286882799,-0.3842035570895058,0.07854044144813588,0
210,-0.8518084959204173,-0.9947262746130587,-0.9959410533627985,0.9532925389007311,-0.9927178090253121,0.9514736776374499,0.6986219106226863,-0.38554975088451293,0.07854044144813588,0
279,-0.9916196661482849,-0.6544072695909651,-0.5205529385774028,0.36801778298776794,-0.5230164170796654,0.9509252111167189,0.2538432964272165,-0.5329133865740217,-0.17889421659196003,0
307,-0.9636241946099703,0.4000203912660685,0.9296053693839013,-0.9362359342557705,0.9302218185120725,0.9977296167820462,-0.9438818094280244,-0.9783342827858611,-0.9618285620747633,0
341,-0.9962542767542084,-0.8272747105088006,-0.7604784999883253,0.5823184614133553,-0.7616064918942809,0.9431694493251546,0.4474294849112274,-0.4596494966224064,-0.04975537368648392,0
75,-0.18384176962373455,-0.9920894119195882,-0.9959410533627985,0.9089204508564257,-0.9490246631771848,0.9483373305425647,0.6847958166445508,-0.3842035570895058,0.07854044144813588,0
255,0.7869978455588871,-0.9973631373065294,-0.9918821067255971,0.8949082125266451,-0.8859123413965564,0.9483373305425647,0.6847958166445508,-0.38554975088451293,0.07854044144813588,0
200,-0.5549426354379458,-0.9947262746130587,-0.9939115800441978,0.9065850778014622,-0.9732986330928111,0.9475532437688434,0.6847958166445508,-0.38554975088451293,0.07940335132835394,0
42,0.7869978455588871,-0.9920894119195882,-0.9959410533627985,0.9719755233404386,-0.8859123413965564,0.9483373305425647,0.6847958166445508,-0.38554975088451293,0.07940335132835394,0
47,-0.18443505637963253,-0.9920894119195882,-0.9918821067255971,0.8552068705922665,-0.9490246631771848,0.9483373305425647,0.6847958166445508,-0.3828573632944987,0.07854044144813588,0
267,0.7801008870215727,-0.9920894119195882,-0.9979705266813993,0.8692191089220472,-0.8859123413965564,0.9483373305425647,0.6847958166445508,-0.3828573632944987,0.07940335132835394,0
299,-0.9977184054532641,-0.8790710108539634,-0.8357928599427439,0.6474626604366295,-0.8326525601378567,0.940755123892539,0.4938825715551681,-0.4381183556510652,-0.009360470753575212,0
276,-0.9961190966733156,-0.8188309036960094,-0.7528628499545493,0.5737343547359545,-0.7499276996013255,0.9434176970589835,0.42699187203268163,-0.4633562745960088,-0.05386695440160677,0
332,-0.9907862161015598,-0.6226007168809506,-0.4775697924094303,0.3292393510074681,-0.4794233509842114,0.9522963026422046,0.22008926539434853,-0.5460146811455079,-0.20217111054194742,0
60,0.26038168885490753,-0.9920894119195882,-0.9959410533627985,0.8879020933617547,-0.9198958992784332,0.9401044194184913,0.6571436286882799,-0.3842035570895058,0.07854044144813588,0
51,-0.7760902736989325,-0.9920894119195882,-0.9959410533627985,0.9673047772305117,-0.9878630150421869,0.9518657210243106,0.6986219106226863,-0.3828573632944987,0.07940335132835394,0
211,-0.960454133094242,-0.9920894119195882,-0.9959410533627985,0.9696401502854752,-1.0,0.9479452871557041,0.6847958166445508,-0.3828573632944987,0.07940335132835394,0
212,-0.7769802038327795,-0.9947262746130587,-0.9939115800441978,0.8645483628121203,-0.9878630150421869,0.9518657210243106,0.6986219106226863,-0.38554975088451293,0.07854044144813588,0
205,-0.925932259985426,-0.9920894119195882,-0.9959410533627985,0.9416156736259138,-0.9975726030084374,0.9518657210243106,0.6986219106226863,-0.3828573632944987,0.07940335132835394,0
277,-0.982334929504633,-0.3046300646927802,-0.039937790399776074,-0.06481009450178865,-0.04089476484369414,0.9664410507902959,-0.1442103838003731,-0.6807493691616655,-0.43850416173366524,0
44,0.2611974581442673,-0.9947262746130587,-0.9939115800441978,0.8949082125266451,-0.9198958992784332,0.9401044194184913,0.6571436286882799,-0.3828573632944987,0.07940335132835394,0
15,-0.925932259985426,-0.9920894119195882,-0.9959410533627985,0.9416156736259138,-0.9975726030084374,0.9518657210243106,0.6986219106226863,-0.3828573632944987,0.07940335132835394,0
204,-0.7783150990335501,-0.9920894119195882,-0.9939115800441978,0.9906585077801462,-0.9878630150421869,0.9518657210243106,0.6986219106226863,-0.3828573632944987,0.07940335132835394,0
5,0.5602881439613563,-0.9973631373065294,-0.9979705266813993,0.9416156736259138,-0.9004767233459321,0.9401044194184913,0.6571436286882799,-0.3828573632944987,0.07940335132835394,0
64,-0.7029676810345016,-0.9815419611457058,-0.9979705266813993,0.9229326891862064,-0.9830082210590616,0.9514736776374499,0.6986219106226863,-0.3828573632944987,0.07940335132835394,0
265,-0.18384176962373455,-0.9920894119195882,-0.9959410533627985,0.9089204508564257,-0.9490246631771848,0.9483373305425647,0.6847958166445508,-0.3842035570895058,0.07854044144813588,0
217,-0.10997756851443119,-0.9947262746130587,-0.9918821067255971,0.8879020933617547,-0.9441698691940595,0.9475532437688434,0.6847958166445508,-0.3828573632944987,0.07940335132835394,0
65,0.7869978455588871,-0.9973631373065294,-0.9918821067255971,0.8949082125266451,-0.8859123413965564,0.9483373305425647,0.6847958166445508,-0.38554975088451293,0.07854044144813588,0
339,-0.9730406030770974,0.044832379206090955,0.4413422567894425,-0.497208891379852,0.44092457394249185,0.9819598216964712,-0.5391977812764717,-0.8284099599689341,-0.6982208645857709,0
16,-0.10968092513648209,-0.9999999999999999,-0.9979705266813993,0.873889855031974,-0.9441698691940595,0.9475532437688434,0.6847958166445508,-0.3842035570895058,0.07854044144813588,0
350,-0.9637770744026068,0.3920594285504604,0.9206880241564801,-0.9265705914755604,0.9188890273329582,0.9974116498304195,-0.9267433895755035,-0.9747638373351081,-0.9567046133182535,0
61,-0.5555359221938437,-0.9947262746130587,-0.9959410533627985,0.9276034352961332,-0.9732986330928111,0.9475532437688434,0.6847958166445508,-0.3828573632944987,0.07940335132835394,0
252,-0.852030978453879,-0.9920894119195882,-0.9939115800441978,0.9462864197358407,-0.9927178090253121,0.9514736776374499,0.6986219106226863,-0.3828573632944987,0.07940335132835394,0
72,-0.960454133094242,-0.9947262746130587,-0.9979705266813993,0.957963285010658,-1.0,0.9479452871557041,0.6847958166445508,-0.3828573632944987,0.07940335132835394,0
10,-0.5549426354379458,-0.9947262746130587,-0.9939115800441978,0.9065850778014622,-0.9732986330928111,0.9475532437688434,0.6847958166445508,-0.38554975088451293,0.07940335132835394,0
32,-0.36931804168635285,-0.9973631373065294,-0.9979705266813993,0.9276034352961332,-0.9611616481349979,0.943632809900237,0.6709697226664154,-0.3842035570895058,0.07854044144813588,0
208,-0.960454133094242,-0.9973631373065294,-1.0,0.9999999999999999,-1.0,0.9479452871557041,0.6847958166445508,-0.3828573632944987,0.07940335132835394,0
45,0.37206792065270977,-0.9947262746130587,-0.9959410533627985,0.936944927515987,-0.9126137083037453,0.9475532437688434,0.6847958166445508,-0.3828573632944987,0.07854044144813588,0
274,-0.9962181027473156,-0.8260778300989089,-0.7586968425301998,0.5802843819860121,-0.7600051047340909,0.943204455869565,0.4473863812151534,-0.46008347239613556,-0.05095629259281095,0
290,-0.9706901288849284,0.1338114470966949,0.5626543216949325,-0.6078156885498371,0.5634156723262964,0.9858616601844005,-0.6445869379002453,-0.8662528857170493,-0.7640537150866868,0
355,-0.9630526324007713,0.4187439833090971,0.957852630434135,-0.9601284654736033,0.9555171797155304,0.9986215609511699,-0.9560353375941075,-0.9860596965546571,-0.9769029403875373,0
345,-1.0,-0.9653030190218967,-0.953832996790982,0.754267634479052,-0.9512038238614132,0.9370142405456152,0.5910516957698145,-0.4017755292919679,0.05457553269964435,0
268,-0.5526807296810845,-0.9973631373065294,-0.9939115800441978,0.9649694041755483,-0.9732986330928111,0.9475532437688434,0.6847958166445508,-0.38554975088451293,0.07854044144813588,0
336,-0.9915808809635868,-0.6508274516654973,-0.5187390906054423,0.36345643621986284,-0.5180960638211027,0.9509726073532011,0.24231460703432273,-0.5345950504002048,-0.18052878932068978,0
266,0.7479892413585922,-0.9920894119195882,-0.9939115800441978,0.9089204508564257,-0.888339738388119,0.9479452871557041,0.6847958166445508,-0.3828573632944987,0.07854044144813588,0
25,-0.5549426354379458,-0.9920894119195882,-0.9959410533627985,0.873889855031974,-0.9732986330928111,0.9475532437688434,0.6847958166445508,-0.38554975088451293,0.07940335132835394,0
259,0.7477667588251304,-0.9973631373065294,-0.9939115800441978,0.8832313472518278,-0.888339738388119,0.9479452871557041,0.6847958166445508,-0.3842035570895058,0.07854044144813588,0
34,0.7869978455588871,-0.9920894119195882,-0.9939115800441978,0.9299388083510967,-0.8859123413965564,0.9483373305425647,0.6847958166445508,-0.38554975088451293,0.07854044144813588,0
30,0.26038168885490753,-0.9973631373065294,-0.9959410533627985,0.873889855031974,-0.9198958992784332,0.9401044194184913,0.6571436286882799,-0.3842035570895058,0.07854044144813588,0
21,-0.960454133094242,-0.9920894119195882,-0.9959410533627985,0.9696401502854752,-1.0,0.9479452871557041,0.6847958166445508,-0.3828573632944987,0.07940335132835394,0
3,-0.7758677911654708,-0.9920894119195882,-0.9959410533627985,0.9883231347251826,-0.9878630150421869,0.9518657210243106,0.6986219106226863,-0.3828573632944987,0.07940335132835394,0
291,-0.9999821688099372,-0.9639283235932983,-0.9530942059180874,0.7526350631091663,-0.9492520742288044,0.9370553673466606,0.585703135602039,-0.40249225074806744,0.05402459582831731,0
292,-0.98383650781196,-0.36168790917823435,-0.11821260925497545,0.005212682655030054,-0.11978442628670638,0.9638356755432158,-0.07596345397287385,-0.6564703688543473,-0.3964759632671315,0
36,0.5602881439613563,-0.9920894119195882,-0.9918821067255971,0.8995789586365719,-0.9004767233459321,0.9401044194184913,0.6571436286882799,-0.3828573632944987,0.07854044144813588,0
14,-0.7783150990335501,-0.9920894119195882,-0.9939115800441978,0.9906585077801462,-0.9878630150421869,0.9518657210243106,0.6986219106226863,-0.3828573632944987,0.07940335132835394,0
321,-0.9915872383186943,-0.6521449173642735,-0.5196115324969972,0.36417889949678434,-0.5197953454247849,0.9509376224939298,0.24571385232275517,-0.5341877782997775,-0.18015908742224063,0
344,-0.9622415207962856,0.4506723283679448,1.0,-1.0,1.0,1.0000000000000002,-1.0,-1.0,-1.0,0
193,-0.7758677911654708,-0.9920894119195882,-0.9959410533627985,0.9883231347251826,-0.9878630150421869,0.9518657210243106,0.6986219106226863,-0.3828573632944987,0.07940335132835394,0
327,-0.9806878494672009,-0.2438487219126202,0.04510964005400453,-0.1400372870017974,0.04260619528485843,0.9691454209407492,-0.20660386070931835,-0.7061101352744411,-0.4842453375400191,0
282,-0.9962138261303184,-0.8266726088886768,-0.7591715868037412,0.5802132724136979,-0.760768555460258,0.943232091709965,0.44515411344808414,-0.46028142364512903,-0.05076991427624469,0
540,-0.9740002015848412,-0.7759065442686419,-0.8519126119986788,0.7628497099634577,-0.9773004411768846,0.7190247072489022,0.6602311023322619,-0.23087555326159587,0.18190840362251498,1
422,1.0,-0.9935687715746532,-0.9950501759051059,0.9022595370079742,-0.8716442485884119,0.9482517218332888,0.6864834357384222,-0.3828573632944987,0.07940335132835394,1
499,-0.9738953538845677,-0.7734536978643649,-0.8513892026048954,0.7631365046147635,-0.9768504665709181,0.7184326939777645,0.6569464645501965,-0.22996934356681084,0.1822481111864436,1
448,0.4462414816940854,-0.9942114392061232,-0.9939115800441978,0.8832868656520995,-0.9077589143206201,0.943632809900237,0.6709697226664154,-0.3828573632944987,0.07940335132835394,1
165,0.33788478385318066,-0.9921194295573262,-0.9979474234705162,0.920703658236231,-0.9150134721827763,0.9401892156847045,0.657458416926132,-0.3828573632944987,0.07940335132835394,1
391,-0.701039499077833,-0.9920894119195882,-0.9979705266813993,0.9462864197358407,-0.9830082210590616,0.9514736776374499,0.6986219106226863,-0.3828573632944987,0.07940335132835394,1
172,0.9658106609947363,-0.9920894119195882,-0.9964675698017098,0.9343506842455074,-0.8737753564387432,0.9518657210243106,0.6986219106226863,-0.3828573632944987,0.07940335132835394,1
390,-0.073490433026703,-0.9920894119195882,-0.9979705266813993,0.8925728394716816,-0.9417424722024968,0.9397123760316306,0.6571436286882799,-0.3828573632944987,0.07940335132835394,1
567,-0.7868927892683517,0.7862324190712575,0.19814758534604837,0.5266544548017864,-0.793477966972052,-0.7926704965573526,0.9559931173326119,0.8515141013574073,0.9014791183340487,1
525,-0.9205942181647124,-0.3288329444320295,-0.5530296212803854,0.6958621409358582,-0.9247792967363927,0.2876528170821756,0.7397639336224704,0.07812227410700301,0.3875310154322562,1
538,-0.9740846102413352,-0.7755479468755212,-0.8516611884471389,0.7633177351371372,-0.9766621781095135,0.7199457124955004,0.660469641205836,-0.23082024584593033,0.18121642063148838,1
505,-0.9029022126488847,-0.18258817633278923,-0.45304963235305495,0.6735091827384515,-0.9065538829832864,0.1444693071128158,0.7773289563852831,0.18048957323236936,0.4554091161393799,1
125,-0.1824327135784768,-0.9999999999999999,-0.9979705266813993,0.9346095544610236,-0.9490246631771848,0.9483373305425647,0.6847958166445508,-0.3842035570895058,0.07854044144813588,1
476,-0.7735455754054389,0.8968638087939791,0.2726116914831427,0.5092400394749885,-0.7800919111410323,-0.9007027609217031,0.9822462086284289,0.9286812261529779,0.9528060345124977,1
102,0.3779266273672026,-0.9947262746130587,-0.9959410533627985,0.9135911969663526,-0.9126137083037453,0.9475532437688434,0.6847958166445508,-0.3828573632944987,0.07940335132835394,1
520,-0.9740052915427041,-0.7752182183328425,-0.8514710182254359,0.7630807314404372,-0.9771926758029382,0.7192336024373356,0.6581936236487472,-0.23067009930746896,0.18172594905998168,1
368,0.33632239360985405,-0.9920894119195882,-0.9939115800441978,0.9532925389007311,-0.9150411052953079,0.9401044194184913,0.6571436286882799,-0.38554975088451293,0.07940335132835394,1
454,-0.36931804168635285,-0.99709426338262,-0.9979705266813993,0.9772415990049107,-0.9611616481349979,0.943632809900237,0.6709697226664154,-0.3842035570895058,0.07854044144813588,1
409,-0.32873022987077916,-0.9947262746130587,-0.9979705266813993,0.9496607991989053,-0.9587342511434354,0.943632809900237,0.6709697226664154,-0.3828573632944987,0.07940335132835394,1
467,-0.8409368166727897,0.33586016580658296,-0.10604252021592131,0.594964758088834,-0.8460070401031644,-0.35602920731607046,0.8712306549583543,0.5389029896836931,0.6938568600835132,1
121,0.7859595937360655,-0.9947262746130587,-0.9979705266813993,0.9089204508564257,-0.8859123413965564,0.9483373305425647,0.6847958166445508,-0.3828573632944987,0.07940335132835394,1
106,0.33609991107639225,-0.9920894119195882,-0.9959410533627985,0.9065850778014622,-0.9150411052953079,0.9401044194184913,0.6571436286882799,-0.3828573632944987,0.07940335132835394,1
494,-0.7737609243029807,0.8958719273987239,0.27060240884758224,0.5096786880745381,-0.7806416089979624,-0.89884074626155,0.9776014260691048,0.9273569704526524,0.9521796032310454,1
473,-0.8804348082134332,0.007831244006444527,-0.32902780436665013,0.6446929060691546,-0.8837273377882034,-0.03683458369197423,0.8105575548134236,0.3106275833621408,0.542154996289814,1
137,-0.32806584387138216,-0.9961767807864164,-0.9979705266813993,0.8875491197891663,-0.9587342511434354,0.943632809900237,0.6709697226664154,-0.3828573632944987,0.07940335132835394,1
411,-0.09945073899090506,-0.9932011406165905,-0.9947672270726441,0.9380680901864593,-0.9441698691940595,0.9475532437688434,0.6847958166445508,-0.3842035570895058,0.07854044144813588,1
385,-0.1824327135784768,-0.9947262746130587,-0.9959410533627985,0.9486217927908042,-0.9490246631771848,0.9483373305425647,0.6847958166445508,-0.3842035570895058,0.07854044144813588,1
392,-0.7761644345434198,-0.9920894119195882,-0.9939115800441978,0.9229326891862064,-0.9878630150421869,0.9518657210243106,0.6986219106226863,-0.3828573632944987,0.07940335132835394,1
107,-0.7766093996103433,-0.9947262746130587,-0.9939115800441978,0.9252680622411698,-0.9878630150421869,0.9518657210243106,0.6986219106226863,-0.38554975088451293,0.07940335132835394,1
562,-0.8501234731779732,0.2606821385465019,-0.15917294007498173,0.60640630787341,-0.8542035422158029,-0.28180159226528834,0.8576885917899866,0.48572800612031763,0.6589163307643541,1
154,0.44612156424611116,-0.9946087974266,-0.9941828305905982,0.887855715954223,-0.9077589143206201,0.943632809900237,0.6709697226664154,-0.3828573632944987,0.07940335132835394,1
537,-0.8409406550758736,0.33581333188056983,-0.10605410198809473,0.5949668783692413,-0.8460080586794777,-0.355999918918517,0.8713116144853945,0.5388777649830665,0.6938413757387388,1
514,-0.8715615790468529,0.08192227354730552,-0.27804707290527386,0.6337290608055797,-0.8751093765764784,-0.10840930163494011,0.8229021949314483,0.36220198983037843,0.5759623770449539,1
446,-0.3300869549525963,-0.9941720746071772,-0.9947646651349688,0.9022707333207761,-0.9587342511434354,0.943632809900237,0.6709697226664154,-0.3842035570895058,0.07854044144813588,1
173,-0.3300869549525963,-0.9941720746071772,-0.9947646651349688,0.9022707333207761,-0.9587342511434354,0.943632809900237,0.6709697226664154,-0.3842035570895058,0.07854044144813588,1
542,-0.8806378180935146,0.003049274842641614,-0.3268957053983631,0.6455572143235738,-0.8853824872581659,-0.03529780424387019,0.8086083816791807,0.3093073537540979,0.540813809760288,1
536,-0.8407005557207111,0.33824781085595923,-0.10524102442075489,0.5941895194290023,-0.8455319390715059,-0.35799267851676864,0.8729147186055172,0.5401836978552493,0.6948966285683317,1
403,0.5613263957841779,-0.9947262746130587,-0.9959410533627985,0.8855667203067913,-0.9004767233459321,0.9401044194184913,0.6571436286882799,-0.3828573632944987,0.07940335132835394,1
533,-0.8408714913976653,0.33692865527325466,-0.10563269889789206,0.5949990923774457,-0.8460951376944796,-0.35646346045234667,0.8680033761441335,0.5393937621164067,0.6940544698168248,1
555,-0.8276474504412581,0.44511615095298596,-0.02991274466261451,0.5781759858395201,-0.8338550728137613,-0.4634757994430676,0.8917109891508431,0.615643348697326,0.7446614692989421,1
388,0.7801008870215727,-0.9920894119195882,-0.9918821067255971,0.9439510466808774,-0.8859123413965564,0.9483373305425647,0.6847958166445508,-0.3828573632944987,0.07940335132835394,1
550,-0.920607833632255,-0.3292200887929392,-0.5524155086494471,0.6960484850756846,-0.9241425013448912,0.28772910091501935,0.7439068989700524,0.0782382502142816,0.38730191033100203,1
464,-0.8357604947404941,0.3785524277234633,-0.07635788072397343,0.5881232902789312,-0.8410380729751037,-0.39784863619154054,0.8809319269617428,0.568997043513081,0.7134552477945473,1
374,0.22315294492230686,-0.9973631373065294,-0.9918821067255971,0.9252680622411698,-0.9223232962699959,0.9397123760316306,0.6571436286882799,-0.3828573632944987,0.07940335132835394,1
148,0.906702088530078,-0.9961839902647859,-0.9966341876329635,0.9329399833966556,-0.8786301504218684,0.9475532437688434,0.6847958166445508,-0.38345935157205546,0.07854044144813588,1
365,0.7812874605333686,-0.9920894119195882,-0.9939115800441978,0.9205973161312428,-0.8859123413965564,0.9483373305425647,0.6847958166445508,-0.38554975088451293,0.07940335132835394,1
553,-0.9205952592410205,-0.32939660119278436,-0.5514340308760136,0.6957947373998862,-0.9244496298827031,0.2876937825532636,0.7436824736231487,0.07839925282300453,0.3870712515284865,1
376,0.9659479633066272,-0.9920894119195882,-0.9979705266813993,0.936944927515987,-0.8737753564387432,0.9518657210243106,0.6986219106226863,-0.3828573632944987,0.07940335132835394,1
99,-0.701632785833731,-0.9920894119195882,-0.9918821067255971,0.936944927515987,-0.9830082210590616,0.9514736776374499,0.6986219106226863,-0.3828573632944987,0.07940335132835394,1
547,-0.9028308310254983,-0.18126684804217685,-0.453047278837854,0.673186873390324,-0.9066968077596107,0.14401217839805835,0.7747708199290815,0.18097722338943523,0.45569578718906417,1
569,-0.9029099437720771,-0.18225036048845367,-0.45326987182818146,0.6734249594990807,-0.90644361746748,0.14457047651220822,0.7771568448695736,0.18048883374603175,0.45539213076118346,1
443,-0.33030306819188837,-0.9920894119195882,-0.9974328795075471,0.933650924331288,-0.9587342511434354,0.943632809900237,0.6709697226664154,-0.3838469240248041,0.07854044144813588,1
375,0.3779266273672026,-0.9947262746130587,-0.9959410533627985,0.9135911969663526,-0.9126137083037453,0.9475532437688434,0.6847958166445508,-0.3828573632944987,0.07940335132835394,1
545,-0.8405499889280461,0.33918971996933434,-0.10311431376358593,0.5944000686186882,-0.8455454953962573,-0.3590814220532774,0.8721272487563482,0.5413262042468249,0.6951301577680928,1
105,0.3374348062771628,-0.9920894119195882,-0.9979705266813993,0.9205973161312428,-0.9150411052953079,0.9401044194184913,0.6571436286882799,-0.3828573632944987,0.07940335132835394,1
502,-0.8898398101053584,-0.07356780928839057,-0.3791195264281486,0.6571448941901679,-0.8952503805030716,0.039071562822522665,0.7884780589924383,0.25579380869582935,0.5056384608793032,1
475,-0.8407878612851929,0.33842726043501314,-0.10574275670084476,0.594657655961947,-0.8449105704812585,-0.3571391035841458,0.8735686711630234,0.540049111341808,0.6944414204326673,1
513,-0.8805170622946114,0.005326755554024842,-0.32876402486030487,0.6447270621829423,-0.8850266522530094,-0.03632366386798447,0.8091099351791085,0.3096769325925953,0.541864375152177,1
508,-0.9205574636446173,-0.3287546062413529,-0.5525779941002329,0.6954469045082007,-0.9247255066472662,0.2873239447488619,0.7417861483365242,0.07831302049952676,0.3875998522983112,1
142,-0.18240690061040932,-0.9999165631099471,-0.9979705266813993,0.9356071640755004,-0.9490246631771848,0.9483373305425647,0.6847958166445508,-0.3841822586305565,0.07854044144813588,1
373,-0.3300869549525963,-0.9920894119195882,-0.9979705266813993,0.9299388083510967,-0.9587342511434354,0.943632809900237,0.6709697226664154,-0.3842035570895058,0.07854044144813588,1
426,0.33550708130747253,-0.9920894119195882,-0.992782705330582,0.9174738915138831,-0.9150411052953079,0.9401044194184913,0.6571436286882799,-0.3836061704460299,0.07940335132835394,1
452,0.7858929303219737,-0.9920894119195882,-0.9949802875853524,0.9199700955339521,-0.8859123413965564,0.9483373305425647,0.6847958166445508,-0.38356626025184903,0.07854044144813588,1
