,CL7R,CL2R,CT2BIN,CL5R,CL1R,DEMOC,MOD,CON,WWWWHITE,FEMALE,COLGRD,SOMCOL,W12WHITE,CL9R,REPUB,INDEP,AGE65PLM,COMHS,CL8R,BABS,CD4A_A,AGE4049M,CD4A_B,PTYID3,W2TOTCL,W12EDUC3,WWWBLACK,AGE5059M,LIB,VPROUD,STRATA,IDEO3,AGE3039,DOG4R,W1TRUAM2,CT1A,WWWHOMLN,COMPLET2,ADVDEG,CD7_A,CENSDIV,INCA,W2CIVLIB,PROUD,EDUCAT4,GT2,CL7,CL2,CL10R,CL5,AGE6064M,CL4A,INCOME,FIP2,WWWAGEC1,AGE1829,CL6B,P17_A,WWWEDU3,W1STATE,WWWEDU5,CL9,MEANFR,FIP1,W12HISP,WWWHISP,CL1,SEC4,B1,CL8,CD8,RAC3,W12RACE4,LOPROU,CD6,WWWAGE,V1_B,MNDOG,W2SECURE,WWWRACE4,CLPROP,WWWRACE3,POLINT,NEWRACE,B2,LTHS,IWER3,FIPCOM,DOG2R,DOG5R,DOG6R,DOG3R,DOG1R,WWWBRNUS,RI2_A,CL10,DG2,DG3,DG1,CD5A,label,naive,MLP,logisticRegression,decisionTree,randomForest,xgb
476,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0000000000000002,1.0,-1,-1.0,1.0,-1.0,0.0,1.0,-1.0,-1.0,0.6000000000000001,0.3333333333333335,1.0,1.0,-1.0,0.75,0.29032258064516125,-1.0,0.4545454545454546,1.0,1.0,0.75,0.1428571428571428,-0.9999999999999999,-1.0,-1.0,-1.0,0.5,0.5,0.75,0.0,-1.0,0.5,0.7142857142857144,1.0,-0.6363636363636365,0.5,-0.9999999999999999,-0.8666666666666666,0.1428571428571428,-1.0,-1,-0.9999999999999999,-0.5,-1.0,0.1428571428571428,1.0000000000000004,-1.0,-0.9999999999999999,-1.0,0.7777777777777777,-0.15151515151515138,-0.75,-0.3333333333333499,-0.2727272727272727,-0.9999999999999999,-0.6944444444444999,-1,1.0,-1.0,0.1428571428571428,-1.0,-1.0,-1.0,-1.0,-0.5,-0.75,-0.25,0.5,-1.0,-0.9999999999999999,-1.0,-0.1428571428571428,-0.75,-0.7142857142857142,1.0,1,0,0,1,1,1,1
2064,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0000000000000002,-1.0,1,-1.0,-1.0,1.0,1.0,-1.0,-1.0,0.0,0.6000000000000001,-0.33333333333333326,1.0,1.0,-1.0,-0.75,-0.935483870967742,1.0,0.4545454545454546,-1.0,-0.33333333333333326,-1.0,0.1428571428571428,-0.9999999999999999,1.0,0.33333333333333326,-1.0,0.0,1.0,-1.0,0.9999999999999998,-1.0,0.5,-0.9999999999999999,0.0,0.49090909090909074,-0.5,0.1428571428571428,-0.19999999999999973,1.0,-1.0,-1,0.1428571428571428,-0.75,-1.0,0.1428571428571428,0.20000000000000018,0.0,-0.33333333333333326,-1.0,-0.11111111111111116,0.7272727272727275,-1.0,0.6666666666666501,-0.2727272727272727,-0.33333333333333326,0.41666666666675,0,0.3333333333333335,0.0,-0.9999999999999999,-1.0,1.0,1.0,1.0,0.5,-0.25,-0.25,0.5,1.0,-0.9999999999999999,0.33333333333333326,-0.9999999999999999,-0.75,-0.7142857142857142,1.0,0,0,1,0,0,0,1
2218,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0000000000000002,1.0,-1,1.0,-1.0,1.0,-1.0,0.0,-1.0,-1.0,-1.0,-0.33333333333333326,-1.0,-1.0,1.0,-0.75,0.41935483870967727,-1.0,0.6363636363636365,-1.0,1.0,-1.0,-0.9999999999999999,0.1428571428571428,1.0,-1.0,-1.0,0.0,0.75,-1.0,0.33333333333333326,-1.0,0.5,-0.1428571428571428,1.0,0.709090909090909,1.0,0.1428571428571428,-0.33333333333333326,-0.9999999999999999,-1.0,-1,-0.9999999999999999,-0.75,-1.0,0.1428571428571428,-0.9999999999999999,-1.0,-0.9999999999999999,-1.0,-0.11111111111111116,0.030303030303030498,-1.0,-0.1666666666666501,-0.4545454545454545,-0.9999999999999999,0.75,-1,0.3333333333333335,-1.0,-0.9999999999999999,-1.0,1.0,1.0,1.0,-1.0,-0.75,-0.75,1.0,1.0,-0.9999999999999999,0.33333333333333326,-0.9999999999999999,-0.5,-0.9999999999999999,1.0,0,0,1,1,1,1,1
1188,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,1,-1.0,-1.0,-1.0,1.0,0.0,-1.0,0.0,0.6000000000000001,-0.33333333333333326,-1.0,-1.0,-1.0,0.75,-1.0,-1.0,-1.0,1.0,1.0,-1.0,0.1428571428571428,0.1428571428571428,1.0,-1.0,-1.0,-1.0,0.75,-1.0,-0.6666666666666666,1.0,0.5,-0.1428571428571428,1.0,-0.7090909090909091,0.5,-0.9999999999999999,-0.19999999999999973,0.1428571428571428,-1.0,-1,-0.9999999999999999,-0.5,-1.0,0.1428571428571428,-0.9999999999999999,0.0,-0.33333333333333326,-1.0,-0.11111111111111116,-0.7878787878787877,-0.75,-0.1666666666666501,-1.0,-0.33333333333333326,-0.13888888888899986,0,0.3333333333333335,0.0,-0.9999999999999999,-1.0,1.0,0.0,1.0,-1.0,-0.75,-0.75,-1.0,1.0,-0.9999999999999999,0.33333333333333326,-0.9999999999999999,-0.5,-0.1428571428571428,1.0,0,0,0,0,0,0,0
1695,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0000000000000002,0.0,-1,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-0.33333333333333326,-1.0,-1.0,-1.0,-0.75,0.29032258064516125,0.0,-0.2727272727272727,-1.0,0.3333333333333335,0.0,0.7142857142857144,-0.9999999999999999,1.0,-1.0,-1.0,0.5,-0.5,-1.0,0.33333333333333326,-1.0,0.5,-0.9999999999999999,0.0,0.5999999999999999,0.0,-0.9999999999999999,-0.9999999999999999,0.1428571428571428,-1.0,-1,0.1428571428571428,-0.75,-1.0,0.1428571428571428,-0.5999999999999999,1.0,1.0,-1.0,-0.11111111111111116,0.060606060606060774,-1.0,-0.4166666666666501,0.4545454545454546,1.0,-0.5,1,0.3333333333333335,-1.0,-0.9999999999999999,-1.0,-1.0,0.0,-1.0,-0.5,-0.75,-0.75,1.0,1.0,0.1428571428571428,0.33333333333333326,-0.1428571428571428,-0.5,-0.9999999999999999,1.0,0,0,0,0,0,0,0
637,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1,-1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,0.0,-1.0,1.0,-1,-1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-0.9999999999999999,-1.0,-1.0,-1.0,0.0,-0.935483870967742,-1.0,-1.0,-1.0,1.0,-1.0,-0.9999999999999999,0.1428571428571428,1.0,0.33333333333333326,-1.0,0.5,0.75,-1.0,-0.33333333333333326,-1.0,0.5,0.7142857142857144,1.0,0.19999999999999996,0.5,0.1428571428571428,-0.33333333333333326,0.1428571428571428,-1.0,-1,0.1428571428571428,-0.75,0.0,0.1428571428571428,-0.9999999999999999,-1.0,-0.9999999999999999,1.0,0.11111111111111116,-0.6969696969696968,-0.5,-0.66666666666665,-1.0,-0.9999999999999999,0.9722222222222503,-1,0.3333333333333335,-1.0,0.1428571428571428,-1.0,1.0,0.0,0.5,-1.0,-1.0,-0.75,-1.0,1.0,-0.9999999999999999,0.33333333333333326,-0.7142857142857142,-0.5,-0.1428571428571428,1.0,0,0,0,0,0,0,0
34,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0000000000000002,1.0,-1,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-0.75,-0.19999999999999996,0.3333333333333335,1.0,-1.0,-1.0,-0.75,0.41935483870967727,-1.0,-0.09090909090909083,-1.0,1.0,0.0,0.1428571428571428,-0.9999999999999999,1.0,-1.0,-1.0,0.5,0.75,-1.0,0.33333333333333326,-1.0,0.5,-0.9999999999999999,1.0,0.709090909090909,0.5,-0.9999999999999999,-0.5999999999999999,-0.9999999999999999,-1.0,-1,-0.9999999999999999,-0.5,-1.0,-0.9999999999999999,-0.9999999999999999,-1.0,-0.9999999999999999,-1.0,-0.11111111111111116,0.18181818181818188,-1.0,-0.5,0.2727272727272727,-0.9999999999999999,-0.6944444444444999,-1,-0.33333333333333326,-1.0,-0.9999999999999999,-1.0,1.0,1.0,-0.5,-0.5,-0.75,-0.75,-0.5,1.0,-0.9999999999999999,0.33333333333333326,-0.4285714285714285,-0.5,-0.4285714285714285,1.0,0,0,1,1,1,1,1
1249,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,1,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1,-1.0,-1.0,1.0,1.0,0.0,-1.0,-1.0,0.6000000000000001,1.0,-1.0,-1.0,-1.0,0.75,-0.3548387096774195,-1.0,-1.0,-1.0,-0.33333333333333326,-1.0,0.1428571428571428,0.1428571428571428,1.0,0.33333333333333326,-1.0,0.5,0.75,-1.0,0.0,-1.0,0.5,-0.1428571428571428,0.0,-0.4181818181818182,-0.5,1.0,0.3333333333333335,0.1428571428571428,-1.0,-1,0.1428571428571428,-0.75,-1.0,0.1428571428571428,-0.9999999999999999,-1.0,-0.9999999999999999,-1.0,-0.11111111111111116,-0.2424242424242422,-0.75,0.08333333333334991,-1.0,-0.9999999999999999,0.41666666666675,-1,-0.9999999999999999,-1.0,-0.9999999999999999,-1.0,1.0,0.0,1.0,-0.5,-1.0,0.0,1.0,1.0,-0.9999999999999999,0.33333333333333326,-0.9999999999999999,-1.0,-0.9999999999999999,1.0,0,0,0,0,0,0,0
891,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,1,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0000000000000002,1.0,-1,-1.0,-1.0,1.0,1.0,0.0,-1.0,-1.0,-0.19999999999999996,0.3333333333333335,-1.0,-1.0,-1.0,-0.75,0.29032258064516125,-1.0,-0.2727272727272727,-1.0,1.0,0.0,0.1428571428571428,-0.9999999999999999,1.0,0.33333333333333326,1.0,0.0,-0.25,-1.0,0.6666666666666667,-1.0,0.0,-0.1428571428571428,1.0,-0.6000000000000001,0.5,0.1428571428571428,0.06666666666666687,-0.9999999999999999,-1.0,-1,-0.9999999999999999,-0.75,-1.0,0.1428571428571428,0.20000000000000018,-1.0,-0.9999999999999999,-1.0,-0.11111111111111116,0.24242424242424265,-1.0,-0.1666666666666501,0.4545454545454546,-0.9999999999999999,0.13888888888899986,-1,0.3333333333333335,-1.0,-0.9999999999999999,-1.0,-1.0,1.0,0.5,0.5,-1.0,-0.75,0.5,1.0,-0.9999999999999999,0.33333333333333326,-0.7142857142857142,-0.5,-0.7142857142857142,1.0,1,0,0,1,1,1,0
1772,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0000000000000002,1.0,-1,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-0.75,-0.3548387096774195,-1.0,-0.09090909090909083,-1.0,1.0,0.0,0.1428571428571428,-0.9999999999999999,1.0,-1.0,-1.0,0.5,0.25,0.0,-0.33333333333333326,-1.0,0.5,-0.9999999999999999,1.0,0.9636363636363636,0.5,-0.9999999999999999,-0.5999999999999999,0.1428571428571428,-1.0,-1,-0.9999999999999999,-0.5,-1.0,0.1428571428571428,-0.9999999999999999,-1.0,-0.9999999999999999,-1.0,-0.7777777777777778,-0.5757575757575757,-1.0,0.08333333333334991,0.2727272727272727,-0.9999999999999999,-0.25,-1,1.0,-1.0,-0.9999999999999999,-1.0,-1.0,-1.0,-0.5,-0.5,0.0,-0.25,1.0,1.0,-0.9999999999999999,0.33333333333333326,-0.4285714285714285,-0.75,-0.9999999999999999,1.0,1,0,0,1,1,1,1
2186,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0000000000000002,-1.0,-1,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.75,-1.0,0.3333333333333335,-1.0,-1.0,-1.0,-0.75,0.41935483870967727,0.0,0.6363636363636365,-1.0,-0.9999999999999999,-1.0,0.1428571428571428,0.1428571428571428,1.0,0.33333333333333326,-1.0,0.5,-0.75,-1.0,0.33333333333333326,-1.0,0.5,-0.9999999999999999,-1.0,0.709090909090909,-1.0,0.1428571428571428,-0.5999999999999999,0.1428571428571428,-1.0,-1,0.1428571428571428,-0.5,-1.0,0.1428571428571428,-0.5999999999999999,-1.0,-0.9999999999999999,1.0,-0.11111111111111116,-0.030303030303030276,-1.0,0.0,-0.4545454545454545,-0.9999999999999999,0.75,-1,-0.33333333333333326,-1.0,-0.9999999999999999,1.0,1.0,0.0,-0.5,0.5,-0.25,-0.75,0.5,1.0,-0.9999999999999999,0.33333333333333326,-0.4285714285714285,-0.5,-0.7142857142857142,1.0,1,0,1,1,1,1,1
295,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1,-1.0,-1.0,1.0,0.0,-1.0,-1.0,-1.0,-0.6,1.0,1.0,-1.0,-1.0,0.75,-0.935483870967742,-1.0,-1.0,-1.0,-0.33333333333333326,0.0,-0.9999999999999999,-0.9999999999999999,1.0,-1.0,-1.0,0.5,-0.25,0.0,0.0,-1.0,0.5,-0.9999999999999999,0.0,0.2727272727272727,-0.5,-0.9999999999999999,0.6000000000000001,0.1428571428571428,-1.0,-1,0.1428571428571428,-1.0,-1.0,0.1428571428571428,-0.9999999999999999,0.0,-0.33333333333333326,-1.0,-0.11111111111111116,-0.18181818181818166,-0.75,-0.3333333333333499,-1.0,-0.33333333333333326,0.13888888888899986,0,1.0,0.0,-0.9999999999999999,-1.0,1.0,-1.0,-1.0,-1.0,0.0,-0.75,0.5,-1.0,-0.9999999999999999,0.33333333333333326,-0.1428571428571428,-0.5,-0.7142857142857142,1.0,0,0,0,0,0,0,0
581,-1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1,-1.0,-1.0,1.0,1.0,0.0,-1.0,-0.75,0.20000000000000018,0.3333333333333335,-1.0,-1.0,-1.0,-0.75,-1.0,-1.0,-1.0,-1.0,1.0,0.0,0.1428571428571428,0.1428571428571428,1.0,-1.0,-1.0,0.5,-0.25,0.0,-0.6666666666666666,1.0,0.0,-0.1428571428571428,1.0,-0.7090909090909091,0.5,0.1428571428571428,-0.33333333333333326,0.1428571428571428,-1.0,-1,0.1428571428571428,-0.75,-1.0,0.1428571428571428,1.0000000000000004,-1.0,-0.9999999999999999,-1.0,-0.7777777777777778,-0.8181818181818181,-1.0,0.1666666666666501,-1.0,-0.9999999999999999,0.41666666666675,-1,-0.33333333333333326,-1.0,-0.9999999999999999,-1.0,1.0,-1.0,1.0,-0.5,-0.75,-0.25,1.0,1.0,-0.9999999999999999,0.33333333333333326,-0.9999999999999999,-0.75,-0.9999999999999999,1.0,0,0,0,0,0,0,0
301,1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,-1.0,-1,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0000000000000002,0.0,1,-1.0,-1.0,-1.0,0.0,0.0,-1.0,0.0,1.0,-0.33333333333333326,-1.0,-1.0,-1.0,0.75,0.41935483870967727,-1.0,0.4545454545454546,1.0,0.3333333333333335,-1.0,-0.9999999999999999,-0.9999999999999999,1.0,0.33333333333333326,1.0,0.0,0.5,-1.0,0.6666666666666667,-1.0,-1.0,-0.1428571428571428,0.0,0.4181818181818182,0.0,-0.9999999999999999,0.6000000000000001,0.1428571428571428,-1.0,-1,-0.9999999999999999,-1.0,0.75,0.1428571428571428,-0.9999999999999999,0.0,-0.33333333333333326,-1.0,-0.11111111111111116,0.3030303030303032,-0.75,0.1666666666666501,-0.2727272727272727,-0.33333333333333326,0.13888888888899986,0,0.3333333333333335,0.0,-0.9999999999999999,-1.0,1.0,0.0,1.0,-1.0,-0.75,-0.75,1.0,1.0,-0.9999999999999999,0.33333333333333326,-0.9999999999999999,-0.5,-0.9999999999999999,1.0,1,0,0,0,0,0,0
2408,1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,-1,-1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,-1.0,1.0000000000000002,1.0,-1,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-0.75,0.9354838709677418,-1.0,0.8181818181818183,-1.0,1.0,0.0,-0.9999999999999999,0.1428571428571428,1.0,0.33333333333333326,-1.0,0.5,0.75,-1.0,0.0,-1.0,0.5,-0.9999999999999999,1.0,0.23636363636363633,0.5,0.1428571428571428,-0.7333333333333333,-0.9999999999999999,-1.0,1,-0.9999999999999999,-0.5,-1.0,0.1428571428571428,-0.9999999999999999,-1.0,-0.9999999999999999,-1.0,0.33333333333333326,-0.36363636363636354,-1.0,-0.75,-0.6363636363636362,0.3333333333333335,1.0,-1,1.0,-1.0,-0.9999999999999999,-1.0,1.0,1.0,-0.5,-1.0,-0.75,-0.75,-1.0,1.0,-0.9999999999999999,0.33333333333333326,-0.4285714285714285,-0.5,-0.1428571428571428,1.0,1,0,0,1,0,1,1
1216,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,-1.0,1,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0000000000000002,0.0,-1,-1.0,-1.0,1.0,1.0,0.0,1.0,-1.0,-0.19999999999999996,-0.33333333333333326,-1.0,-1.0,-1.0,0.75,0.9999999999999998,-1.0,0.8181818181818183,-1.0,0.3333333333333335,0.0,-0.9999999999999999,0.1428571428571428,1.0,0.33333333333333326,-1.0,-1.0,0.0,-1.0,-0.33333333333333326,-1.0,0.5,-0.1428571428571428,0.0,0.45454545454545436,0.0,0.1428571428571428,0.06666666666666687,0.1428571428571428,-1.0,-1,-0.9999999999999999,-0.75,-1.0,0.1428571428571428,1.0000000000000004,-1.0,-0.9999999999999999,-1.0,-1.0,-0.6666666666666665,-0.75,-0.75,-0.6363636363636362,-0.9999999999999999,0.6944444444444999,-1,0.3333333333333335,-1.0,-0.9999999999999999,-1.0,1.0,0.0,-1.0,-0.5,-0.75,-0.75,-1.0,1.0,-0.9999999999999999,0.33333333333333326,-0.1428571428571428,-0.5,-0.1428571428571428,1.0,0,0,0,1,1,1,1
169,-1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,0.0,1.0000000000000002,-1.0,-1,-1.0,1.0,1.0,-1.0,1.0,-1.0,-0.25,1.0,-0.33333333333333326,1.0,-1.0,-1.0,0.0,0.41935483870967727,-1.0,-0.09090909090909083,-1.0,-0.9999999999999999,0.0,0.1428571428571428,0.1428571428571428,-1.0,-1.0,-1.0,0.5,-0.25,-1.0,0.0,-1.0,0.5,0.7142857142857144,-1.0,0.709090909090909,-1.0,-0.9999999999999999,0.3333333333333335,0.1428571428571428,1.0,1,0.1428571428571428,-0.75,-1.0,0.1428571428571428,-0.9999999999999999,-1.0,0.3333333333333335,-1.0,-0.7777777777777778,-0.15151515151515138,-1.0,0.8333333333333499,0.2727272727272727,0.3333333333333335,-0.13888888888899986,-1,-0.33333333333333326,-1.0,-0.9999999999999999,1.0,-1.0,0.0,1.0,0.5,0.0,0.0,1.0,1.0,-0.9999999999999999,-1.0,-0.9999999999999999,-1.0,-0.9999999999999999,-1.0,1,0,1,0,0,0,1
215,1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,0.0,-1.0,0.0,-1,-1.0,-1.0,1.0,-1.0,0.0,-1.0,-0.75,0.6000000000000001,0.3333333333333335,-1.0,-1.0,-1.0,0.0,0.41935483870967727,-1.0,-1.0,-1.0,0.3333333333333335,0.0,-0.9999999999999999,0.1428571428571428,1.0,0.33333333333333326,-1.0,0.5,0.5,-1.0,0.0,-1.0,0.5,-0.1428571428571428,0.0,0.709090909090909,0.0,-0.9999999999999999,0.06666666666666687,0.1428571428571428,-1.0,-1,0.1428571428571428,-1.0,-1.0,0.1428571428571428,-0.9999999999999999,-1.0,-0.9999999999999999,-1.0,-0.11111111111111116,-0.2727272727272725,-1.0,-0.1666666666666501,-1.0,-0.9999999999999999,0.6944444444444999,-1,1.0,-1.0,-0.9999999999999999,-1.0,1.0,0.0,-1.0,0.5,-0.75,-0.75,1.0,1.0,-0.9999999999999999,0.33333333333333326,-0.1428571428571428,-0.5,-0.9999999999999999,1.0,0,0,0,0,0,0,0
2031,1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,0.0,1.0000000000000002,-1.0,1,-1.0,-1.0,-1.0,0.0,0.0,1.0,-0.25,-1.0,1.0,-1.0,-1.0,-1.0,0.0,0.41935483870967727,-1.0,0.8181818181818183,1.0,-0.33333333333333326,-1.0,-0.9999999999999999,0.1428571428571428,1.0,0.33333333333333326,-1.0,0.5,-0.25,0.0,-0.33333333333333326,-1.0,0.5,-0.1428571428571428,0.0,-0.23636363636363644,-0.5,0.1428571428571428,-0.46666666666666656,0.1428571428571428,-1.0,-1,0.1428571428571428,-0.75,-1.0,0.1428571428571428,1.0000000000000004,0.0,-0.33333333333333326,-1.0,-0.11111111111111116,-0.5151515151515151,-0.75,0.5833333333333499,-0.6363636363636362,-0.33333333333333326,1.0,0,0.3333333333333335,0.0,-0.9999999999999999,-1.0,1.0,-1.0,0.5,0.5,-0.25,-0.25,1.0,1.0,-0.9999999999999999,0.33333333333333326,-0.7142857142857142,-0.75,-0.9999999999999999,1.0,0,0,0,0,0,0,0
1990,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0000000000000002,1.0,1,-1.0,1.0,1.0,0.0,1.0,-1.0,0.0,-1.0,-0.33333333333333326,-1.0,-1.0,-1.0,0.75,-0.935483870967742,0.0,0.2727272727272727,-1.0,1.0,-1.0,0.1428571428571428,-0.9999999999999999,1.0,0.33333333333333326,-1.0,-1.0,-0.75,-1.0,0.0,-1.0,-1.0,0.7142857142857144,1.0,0.2727272727272727,0.5,0.1428571428571428,0.7333333333333334,0.1428571428571428,-1.0,-1,0.1428571428571428,-1.0,0.0,0.1428571428571428,-0.19999999999999973,0.0,-0.33333333333333326,-1.0,-0.11111111111111116,-0.3939393939393938,-0.75,0.5,-0.09090909090909083,-0.33333333333333326,0.25,0,1.0,0.0,0.1428571428571428,-1.0,1.0,0.0,0.5,-0.5,-0.25,-0.25,1.0,-1.0,-0.9999999999999999,0.33333333333333326,-0.7142857142857142,-0.75,-0.9999999999999999,1.0,0,0,0,0,0,0,0
1021,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0000000000000002,1.0,-1,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,0.20000000000000018,0.3333333333333335,-1.0,-1.0,-1.0,0.75,0.41935483870967727,-1.0,-0.8181818181818181,-1.0,1.0,0.0,0.1428571428571428,-0.9999999999999999,1.0,-1.0,-1.0,0.5,-0.25,-1.0,0.0,-1.0,0.5,-0.9999999999999999,1.0,0.709090909090909,0.5,-0.9999999999999999,-0.06666666666666665,0.1428571428571428,-1.0,-1,-0.9999999999999999,-1.0,-1.0,0.1428571428571428,-0.9999999999999999,-1.0,-0.9999999999999999,-1.0,-0.11111111111111116,-0.1212121212121211,-1.0,-0.3333333333333499,1.0000000000000002,-0.9999999999999999,-0.41666666666675,-1,0.3333333333333335,-1.0,-0.9999999999999999,-1.0,1.0,0.0,1.0,-1.0,-1.0,-0.75,0.5,1.0,-0.9999999999999999,0.33333333333333326,-0.9999999999999999,-0.5,-0.7142857142857142,1.0,0,0,0,1,0,0,0
885,1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1,-1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,0.0,1.0000000000000002,0.0,-1,-1.0,-1.0,1.0,1.0,-1.0,1.0,0.0,-0.19999999999999996,0.3333333333333335,-1.0,-1.0,-1.0,0.0,-0.3548387096774195,-1.0,0.8181818181818183,-1.0,0.3333333333333335,0.0,-0.9999999999999999,0.1428571428571428,1.0,0.33333333333333326,-1.0,0.5,0.75,0.5,-0.33333333333333326,-1.0,0.5,-0.9999999999999999,0.0,-0.09090909090909094,0.0,0.1428571428571428,-0.33333333333333326,0.1428571428571428,-1.0,-1,0.1428571428571428,-0.75,-1.0,0.1428571428571428,-0.9999999999999999,-1.0,-0.9999999999999999,-1.0,-0.11111111111111116,-0.5757575757575757,-1.0,0.5,-0.6363636363636362,-0.9999999999999999,0.9722222222222503,-1,0.3333333333333335,-1.0,-0.9999999999999999,-1.0,-1.0,-0.5,0.5,0.5,-0.25,-0.75,1.0,1.0,-0.9999999999999999,0.33333333333333326,-0.7142857142857142,-0.5,-0.9999999999999999,1.0,0,0,1,1,1,1,0
